# time of execution: 2022-11-18 12:36:26
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.035]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['11679873.338424908'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:7.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
15.98	[[0.9616271264436724]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
15.99	[[0.9616108285352254]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.0	[[0.9615945375621041]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.01	[[0.9615782535206112]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.02	[[0.9615619764070518]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.03	[[0.9615457062177353]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.04	[[0.9615294429489707]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.05	[[0.9615131865970709]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.06	[[0.9614969371583505]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.07	[[0.9614806946291283]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.08	[[0.9614644590057249]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.09	[[0.9614482302844645]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.1	[[0.96143200846167]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.11	[[0.9614157935336702]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.12	[[0.9613995854967962]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.13	[[0.9613833843473804]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.14	[[0.9613671900817579]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.15	[[0.9613510026962675]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.16	[[0.9613348221872484]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.17	[[0.961318648551045]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.18	[[0.9613024817840008]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.19	[[0.9612863218824654]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.2	[[0.9612701688427884]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.21	[[0.9612540226613214]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.22	[[0.9612378833344223]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.23	[[0.9612217508584463]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.24	[[0.9612056252297547]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.25	[[0.9611895064447116]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.26	[[0.9611733944996804]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.27	[[0.9611572893910287]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.28	[[0.961141191115127]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.29	[[0.9611250996683482]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.3	[[0.9611090150470679]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.31	[[0.9610929372476619]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.32	[[0.9610768662665117]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.33	[[0.9610608020999989]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.34	[[0.9610447447445092]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.35	[[0.961028694196429]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.36	[[0.9610126504521479]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.37	[[0.960996613508058]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.38	[[0.9609805833605546]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.39	[[0.960964560006035]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.4	[[0.9609485434408988]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.41	[[0.9609325336615477]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.42	[[0.9609165306643858]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.43	[[0.9609005344458191]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.44	[[0.9608845450022591]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.45	[[0.9608685623301162]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.46	[[0.9608525864258051]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.47	[[0.960836617285742]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.48	[[0.9608206549063449]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.49	[[0.9608046992840351]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.5	[[0.9607887504152387]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.51	[[0.9607728082963803]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.52	[[0.960756872923888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.53	[[0.960740944294194]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.54	[[0.9607250224037318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.55	[[0.9607091072489368]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.56	[[0.9606931988262476]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.57	[[0.9606772971321045]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.58	[[0.9606614021629507]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.59	[[0.9606455139152325]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.6	[[0.9606296323853969]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.61	[[0.9606137575698938]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.62	[[0.9605978894651767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.63	[[0.9605820280677]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.64	[[0.9605661733739219]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.65	[[0.9605503253803024]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.66	[[0.9605344840833027]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.67	[[0.9605186494793881]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.68	[[0.9605028215650255]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.69	[[0.960487000336684]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.7	[[0.960471185790836]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.71	[[0.9604553779239561]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.72	[[0.9604395767325192]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.73	[[0.9604237822130056]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.74	[[0.9604079943618955]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.75	[[0.9603922131756738]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.76	[[0.960376438650826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.77	[[0.960360670783839]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.78	[[0.9603449095712051]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.79	[[0.9603291550094172]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.8	[[0.9603134070949704]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.81	[[0.9602976658243637]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.82	[[0.9602819311940959]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.83	[[0.960266203200669]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.84	[[0.9602504818405893]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.85	[[0.9602347671103636]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.86	[[0.9602190590065013]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.87	[[0.9602033575255138]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.88	[[0.9601876626639172]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.89	[[0.9601719744182263]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.9	[[0.9601562927849601]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.91	[[0.9601406177606396]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.92	[[0.9601249493417886]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.93	[[0.9601092875249337]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.94	[[0.9600936323066033]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.95	[[0.9600779836833271]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.96	[[0.9600623416516398]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.97	[[0.9600467062080744]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.98	[[0.9600310773491695]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
16.99	[[0.9600154550714652]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.0	[[0.959999839371504]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.01	[[0.9599842302458285]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.02	[[0.959968627690987]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.03	[[0.9599530317035286]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.04	[[0.9599374422800051]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.05	[[0.9599218594169694]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.06	[[0.9599062831109784]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.07	[[0.9598907133585899]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.08	[[0.9598751501563648]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.09	[[0.9598595935008664]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.1	[[0.9598440433886595]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.11	[[0.959828499816312]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.12	[[0.9598129627803929]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.13	[[0.9597974322774759]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.14	[[0.9597819083041348]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.15	[[0.9597663908569456]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.16	[[0.9597508799324875]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.17	[[0.9597353755273427]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.18	[[0.959719877638094]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.19	[[0.9597043862613285]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.2	[[0.9596889013936327]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.21	[[0.9596734230315989]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.22	[[0.9596579511718191]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.23	[[0.9596424858108866]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.24	[[0.9596270269454017]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.25	[[0.9596115745719613]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.26	[[0.9595961286871677]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.27	[[0.9595806892876266]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.28	[[0.9595652563699427]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.29	[[0.9595498299307256]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.3	[[0.9595344099665845]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.31	[[0.9595189964741352]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.32	[[0.9595035894499918]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.33	[[0.9594881888907717]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.34	[[0.9594727947930951]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.35	[[0.959457407153584]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.36	[[0.959442025968863]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.37	[[0.9594266512355591]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.38	[[0.9594112829502993]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.39	[[0.9593959211097173]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.4	[[0.959380565710445]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.41	[[0.9593652167491186]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.42	[[0.9593498742223753]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.43	[[0.9593345381268557]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.44	[[0.9593192084592014]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.45	[[0.9593038852160581]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.46	[[0.959288568394073]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.47	[[0.9592732579898928]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.48	[[0.9592579540001718]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.49	[[0.9592426564215614]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.5	[[0.9592273652507183]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.51	[[0.9592120804842997]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.52	[[0.9591968021189656]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.53	[[0.95918153015138]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.54	[[0.9591662645782059]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.55	[[0.9591510053961099]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.56	[[0.9591357526017626]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.57	[[0.9591205061918338]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.58	[[0.959105266162997]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.59	[[0.9590900325119278]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.6	[[0.9590748052353052]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.61	[[0.9590595843298079]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.62	[[0.959044369792119]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.63	[[0.9590291616189234]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.64	[[0.9590139598069071]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.65	[[0.9589987643527584]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.66	[[0.9589835752531694]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.67	[[0.9589683925048319]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.68	[[0.9589532161044431]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.69	[[0.9589380460486995]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.7	[[0.9589228823343005]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.71	[[0.9589077249579494]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.72	[[0.9588925739163492]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.73	[[0.958877429206207]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.74	[[0.9588622908242308]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.75	[[0.9588471587671319]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.76	[[0.9588320330316225]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.77	[[0.9588169136144182]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.78	[[0.9588018005122362]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.79	[[0.9587866937217956]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.8	[[0.958771593239819]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.81	[[0.9587564990630291]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.82	[[0.9587414111881517]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.83	[[0.9587263296119151]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.84	[[0.95871125433105]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.85	[[0.9586961853422888]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.86	[[0.9586811226423645]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.87	[[0.9586660662280161]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.88	[[0.9586510160959808]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.89	[[0.9586359722430003]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.9	[[0.9586209346658169]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.91	[[0.9586059033611767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.92	[[0.9585908783258278]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.93	[[0.9585758595565186]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.94	[[0.958560847050002]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.95	[[0.9585458408030307]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.96	[[0.9585308408123622]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.97	[[0.9585158470747535]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.98	[[0.9585008595869654]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
17.99	[[0.9584858783457594]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.0	[[0.9584709033479005]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.01	[[0.9584559345901563]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.02	[[0.9584409720692947]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.03	[[0.9584260157820872]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.04	[[0.9584110657253074]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.05	[[0.9583961218957301]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.06	[[0.9583811842901315]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.07	[[0.958366252905293]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.08	[[0.9583513277379959]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.09	[[0.9583364087850221]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.1	[[0.9583214960431581]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.11	[[0.9583065895091921]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.12	[[0.9582916891799148]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.13	[[0.9582767950521175]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.14	[[0.9582619071225954]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.15	[[0.9582470253881442]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.16	[[0.9582321498455623]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.17	[[0.9582172804916496]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.18	[[0.9582024173232102]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.19	[[0.9581875603370487]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.2	[[0.9581727095299709]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.21	[[0.9581578648987873]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.22	[[0.9581430264403079]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.23	[[0.9581281941513458]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.24	[[0.9581133680287173]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.25	[[0.9580985480692391]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.26	[[0.9580837342697299]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.27	[[0.9580689266270119]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.28	[[0.9580541251379094]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.29	[[0.9580393297992459]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.3	[[0.9580245406078518]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.31	[[0.9580097575605556]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.32	[[0.95799498065419]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.33	[[0.9579802098855873]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.34	[[0.9579654452515858]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.35	[[0.9579506867490221]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.36	[[0.9579359343747366]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.37	[[0.957921188125572]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.38	[[0.957906447998373]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.39	[[0.9578917139899861]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.4	[[0.9578769860972585]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.41	[[0.9578622643170417]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.42	[[0.9578475486461878]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.43	[[0.957832839081553]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.44	[[0.9578181356199924]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.45	[[0.9578034382583653]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.46	[[0.9577887469935323]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.47	[[0.9577740618223558]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.48	[[0.9577593827417025]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.49	[[0.9577447097484384]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.5	[[0.9577300428394325]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.51	[[0.9577153820115561]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.52	[[0.9577007272616807]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.53	[[0.9576860785866843]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.54	[[0.9576714359834432]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.55	[[0.957656799448835]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.56	[[0.9576421689797426]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.57	[[0.9576275445730498]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.58	[[0.9576129262256409]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.59	[[0.9575983139344025]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.6	[[0.9575837076962259]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.61	[[0.9575691075080003]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.62	[[0.9575545133666207]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.63	[[0.9575399252689837]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.64	[[0.9575253432119852]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.65	[[0.9575107671925256]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.66	[[0.9574961972075057]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.67	[[0.9574816332538295]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.68	[[0.9574670753284027]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.69	[[0.9574525234281318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.7	[[0.9574379775499282]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.71	[[0.9574234376907022]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.72	[[0.9574089038473689]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.73	[[0.9573943760168426]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.74	[[0.9573798541960417]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.75	[[0.9573653383818854]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.76	[[0.9573508285712965]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.77	[[0.9573363247611965]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.78	[[0.9573218269485129]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.79	[[0.957307335130173]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.8	[[0.9572928493031065]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.81	[[0.9572783694642445]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.82	[[0.9572638956105223]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.83	[[0.9572494277388733]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.84	[[0.957234965846238]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
18.85	[[0.9572205099295537]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
