# time of execution: 2022-11-14 13:34:36
### simulation parameters ###
# timestep dt=1e-16[s]
# initial temperature:100.0[K]
# initial magnetization [x,y,z]:['0.8']
### sample paramters ###
# Sample: ['FGT']
# S=[2.0]
# mu_at=[2.0][mu_B]
# nz=1
# dx=[3.9e-10]	dy=[3.9e-10]	dz=[1.63e-09]	[m]
# atoms per unit cell:[10]
# asf=[0.02]
# Jint=[[0.0, 0.0]][J]
# Hex=0.0[J]
# gep=['4.4e+17'][W/m^3/K]
# factor cv_el=['200.0'][J/m^3/K^2]
# cv_ph_max=['419277.5044562788'][J/m^3/K]
# Tc=[191][K]
# T_Deb=[460][K]
# kappa=[0][W/m/K]
# D=[0][W/m^2]
### pulse paramters ###
# peak power:2.5e+21[W/m^3]
# sigma=1.5e-14[s]
# delay=2.5e-11[s]
#############################
# time [ps]	magnetization	T_e [K]	T_p [K]	T_p(acc) [K]	itinerant mag
10.27	[[0.982428206595082]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.28	[[0.9824134863709555]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.29	[[0.9823987702187884]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.3	[[0.982384058137105]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.31	[[0.9823693501244287]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.32	[[0.9823546461792868]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.33	[[0.9823399463002037]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.34	[[0.9823252504857061]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.35	[[0.9823105587343227]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.36	[[0.9822958710445814]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.37	[[0.9822811874150114]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.38	[[0.982266507844141]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.39	[[0.9822518323305011]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.4	[[0.982237160872623]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.41	[[0.9822224934690383]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.42	[[0.9822078301182796]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.43	[[0.9821931708188798]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.44	[[0.9821785155693722]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.45	[[0.9821638643682898]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.46	[[0.9821492172141705]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.47	[[0.9821345741055495]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.48	[[0.9821199350409631]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.49	[[0.982105300018948]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.5	[[0.9820906690380431]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.51	[[0.9820760420967872]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.52	[[0.982061419193718]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.53	[[0.9820468003273767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.54	[[0.9820321854963047]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.55	[[0.9820175746990417]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.56	[[0.9820029679341318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.57	[[0.9819883652001153]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.58	[[0.9819737664955379]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.59	[[0.9819591718189423]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.6	[[0.981944581168873]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.61	[[0.9819299945438776]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.62	[[0.9819154119425006]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.63	[[0.9819008333632901]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.64	[[0.9818862588047931]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.65	[[0.981871688265558]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.66	[[0.981857121744133]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.67	[[0.9818425592390695]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.68	[[0.9818280007489164]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.69	[[0.9818134462722258]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.7	[[0.9817988958075488]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.71	[[0.9817843493534374]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.72	[[0.9817698069084455]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.73	[[0.9817552684711265]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.74	[[0.9817407340400355]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.75	[[0.9817262036137268]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.76	[[0.9817116771907559]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.77	[[0.9816971547696798]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.78	[[0.9816826363490564]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.79	[[0.9816681219274436]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.8	[[0.9816536115033991]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.81	[[0.981639105075482]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.82	[[0.9816246026422536]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.83	[[0.9816101042022735]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.84	[[0.9815956097541025]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.85	[[0.981581119296304]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.86	[[0.9815666328274386]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.87	[[0.9815521503460712]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.88	[[0.9815376718507652]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.89	[[0.9815231973400858]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.9	[[0.9815087268125984]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.91	[[0.9814942602668678]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.92	[[0.981479797701462]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.93	[[0.9814653391149488]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.94	[[0.9814508845058952]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.95	[[0.9814364338728705]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.96	[[0.9814219872144433]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.97	[[0.9814075445291844]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.98	[[0.9813931058156647]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
10.99	[[0.9813786710724565]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.0	[[0.98136424029813]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.01	[[0.9813498134912585]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.02	[[0.9813353906504158]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.03	[[0.981320971774176]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.04	[[0.9813065568611133]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.05	[[0.9812921459098045]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.06	[[0.9812777389188249]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.07	[[0.981263335886751]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.08	[[0.9812489368121607]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.09	[[0.981234541693632]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.1	[[0.9812201505297444]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.11	[[0.9812057633190759]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.12	[[0.9811913800602082]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.13	[[0.9811770007517217]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.14	[[0.9811626253921981]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.15	[[0.9811482539802192]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.16	[[0.9811338865143676]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.17	[[0.9811195229932279]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.18	[[0.9811051634153825]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.19	[[0.9810908077794174]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.2	[[0.981076456083918]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.21	[[0.9810621083274703]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.22	[[0.9810477645086616]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.23	[[0.9810334246260785]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.24	[[0.9810190886783093]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.25	[[0.9810047566639436]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.26	[[0.98099042858157]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.27	[[0.9809761044297796]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.28	[[0.9809617842071618]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.29	[[0.9809474679123098]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.3	[[0.9809331555438151]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.31	[[0.9809188471002699]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.32	[[0.9809045425802678]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.33	[[0.9808902419824035]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.34	[[0.9808759453052712]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.35	[[0.9808616525474657]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.36	[[0.9808473637075849]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.37	[[0.9808330787842247]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.38	[[0.9808187977759829]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.39	[[0.9808045206814552]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.4	[[0.9807902474992437]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.41	[[0.9807759782279458]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.42	[[0.9807617128661622]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.43	[[0.9807474514124935]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.44	[[0.9807331938655405]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.45	[[0.9807189402239064]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.46	[[0.9807046904861926]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.47	[[0.980690444651003]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.48	[[0.9806762027169417]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.49	[[0.9806619646826131]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.5	[[0.9806477305466229]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.51	[[0.9806335003075767]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.52	[[0.9806192739640802]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.53	[[0.9806050515147423]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.54	[[0.9805908329581694]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.55	[[0.9805766182929713]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.56	[[0.9805624075177561]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.57	[[0.9805482006311355]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.58	[[0.9805339976317179]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.59	[[0.9805197985181152]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.6	[[0.9805056032889401]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.61	[[0.9804914119428034]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.62	[[0.9804772244783189]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.63	[[0.9804630408941005]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.64	[[0.9804488611887621]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.65	[[0.9804346853609192]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.66	[[0.980420513409187]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.67	[[0.9804063453321827]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.68	[[0.9803921811285232]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.69	[[0.980378020796825]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.7	[[0.9803638643357077]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.71	[[0.9803497117437887]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.72	[[0.9803355630196892]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.73	[[0.9803214181620282]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.74	[[0.9803072771694273]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.75	[[0.9802931400405069]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.76	[[0.9802790067738915]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.77	[[0.9802648773682016]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.78	[[0.9802507518220621]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.79	[[0.9802366301340952]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.8	[[0.9802225123029277]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.81	[[0.9802083983271836]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.82	[[0.9801942882054896]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.83	[[0.9801801819364725]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.84	[[0.9801660795187589]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.85	[[0.9801519809509764]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.86	[[0.9801378862317549]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.87	[[0.9801237953597225]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.88	[[0.9801097083335099]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.89	[[0.9800956251517459]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.9	[[0.9800815458130637]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.91	[[0.9800674703160943]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.92	[[0.9800533986594685]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.93	[[0.9800393308418219]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.94	[[0.9800252668617863]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.95	[[0.9800112067179967]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.96	[[0.9799971504090879]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.97	[[0.9799830979336959]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.98	[[0.9799690492904573]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
11.99	[[0.9799550044780071]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.0	[[0.9799409634949835]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.01	[[0.9799269263400257]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.02	[[0.9799128930117726]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.03	[[0.9798988635088625]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.04	[[0.9798848378299352]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.05	[[0.9798708159736318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.06	[[0.9798567979385937]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.07	[[0.9798427837234631]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.08	[[0.9798287733268818]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.09	[[0.979814766747492]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.1	[[0.9798007639839407]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.11	[[0.97978676503487]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.12	[[0.9797727698989255]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.13	[[0.979758778574753]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.14	[[0.9797447910609979]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.15	[[0.979730807356308]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.16	[[0.9797168274593313]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.17	[[0.9797028513687155]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.18	[[0.979688879083109]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.19	[[0.9796749106011622]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.2	[[0.9796609459215235]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.21	[[0.9796469850428456]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.22	[[0.9796330279637788]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.23	[[0.9796190746829752]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.24	[[0.9796051251990873]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.25	[[0.9795911795107697]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.26	[[0.9795772376166744]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.27	[[0.979563299515456]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.28	[[0.9795493652057701]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.29	[[0.9795354346862731]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.3	[[0.979521507955621]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.31	[[0.97950758501247]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.32	[[0.9794936658554788]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.33	[[0.9794797504833028]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.34	[[0.9794658388946048]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.35	[[0.979451931088042]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.36	[[0.9794380270622747]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.37	[[0.9794241268159644]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.38	[[0.9794102303477716]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.39	[[0.9793963376563589]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.4	[[0.9793824487403883]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.41	[[0.9793685635985235]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.42	[[0.9793546822294281]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.43	[[0.9793408046317664]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.44	[[0.9793269308042027]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.45	[[0.9793130607454031]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.46	[[0.9792991944540335]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.47	[[0.9792853319287619]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.48	[[0.9792714731682559]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.49	[[0.9792576181711826]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.5	[[0.9792437669362121]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.51	[[0.9792299194620118]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.52	[[0.9792160757472532]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.53	[[0.9792022357906064]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.54	[[0.9791883995907419]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.55	[[0.9791745671463323]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.56	[[0.9791607384560503]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.57	[[0.9791469135185689]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.58	[[0.9791330923325615]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.59	[[0.9791192748967018]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.6	[[0.9791054612096651]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.61	[[0.9790916512701271]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.62	[[0.9790778450767638]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.63	[[0.9790640426282511]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.64	[[0.979050243923268]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.65	[[0.9790364489604918]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.66	[[0.9790226577386004]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.67	[[0.9790088702562734]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.68	[[0.9789950865121902]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.69	[[0.9789813065050322]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.7	[[0.9789675302334795]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.71	[[0.9789537576962133]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.72	[[0.9789399888919162]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.73	[[0.9789262238192721]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.74	[[0.9789124624769637]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.75	[[0.9788987048636744]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.76	[[0.9788849509780894]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.77	[[0.9788712008188931]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.78	[[0.978857454384773]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.79	[[0.9788437116744148]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.8	[[0.9788299726865051]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.81	[[0.9788162374197318]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.82	[[0.9788025058727841]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.83	[[0.9787887780443488]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.84	[[0.9787750539331174]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.85	[[0.9787613335377792]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.86	[[0.9787476168570244]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.87	[[0.9787339038895447]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.88	[[0.9787201946340327]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.89	[[0.97870648908918]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.9	[[0.9786927872536805]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.91	[[0.9786790891262255]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.92	[[0.9786653947055125]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.93	[[0.9786517039902346]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.94	[[0.9786380169790887]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.95	[[0.9786243336707692]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.96	[[0.9786106540639729]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.97	[[0.9785969781573985]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.98	[[0.9785833059497427]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
12.99	[[0.9785696374397054]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.0	[[0.9785559726259845]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.01	[[0.9785423115072804]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.02	[[0.9785286540822926]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.03	[[0.9785150003497223]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.04	[[0.9785013503082709]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.05	[[0.9784877039566402]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.06	[[0.9784740612935338]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.07	[[0.9784604223176544]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.08	[[0.9784467870277055]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.09	[[0.9784331554223923]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.1	[[0.9784195275004195]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.11	[[0.9784059032604926]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.12	[[0.9783922827013185]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.13	[[0.978378665821603]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
13.14	[[0.9783650526200555]]	[[100.0]]	[[100.0]]	[[100.0]]	[[0]]
